File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\wamp\www\internship\protected\modules\eledAdmin\controllers\DefaultController.php,111,73,33,8,10,1,28,126,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\controllers\InternshipPositionController.php,174,102,38,11,20,8,52,321,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\controllers\ProfessorController.php,212,127,61,13,33,9,52,323,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\controllers\RequestInternshipController.php,174,102,38,11,20,8,52,321,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\controllers\RequestsController.php,171,107,42,11,29,8,35,232,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\controllers\SiteController.php,161,100,52,15,30,1,31,137,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\controllers\StudentController.php,199,112,60,13,30,9,57,328,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\controllers\UsersController.php,174,102,38,11,20,8,52,321,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\company\admin.php,57,47,11,2,8,0,2,8,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\company\create.php,18,12,2,0,4,0,2,8,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\company\index.php,21,14,2,0,5,0,2,8,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\company\update.php,21,15,2,0,4,0,2,8,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\company\view.php,30,23,2,0,5,0,2,8,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\company\_form.php,86,59,0,0,20,19,7,121,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\company\_search.php,40,28,0,0,9,0,3,12,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\company\_view.php,25,16,0,0,7,0,2,8,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\default\index.php,17,14,1,0,2,0,1,4,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\internshipPosition\admin.php,93,49,11,2,8,0,36,41,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\internshipPosition\create.php,18,12,2,0,4,0,2,8,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\internshipPosition\index.php,21,14,2,0,5,0,2,8,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\internshipPosition\update.php,21,15,2,0,4,0,2,8,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\internshipPosition\view.php,64,57,2,0,5,0,2,8,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\internshipPosition\_form.php,275,223,2,0,45,79,7,287,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\internshipPosition\_search.php,210,164,0,0,43,0,3,12,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\internshipPosition\_view.php,163,27,0,0,10,2,126,319,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\professor\admin.php,56,46,11,2,8,0,2,8,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\professor\create.php,18,12,2,0,4,0,2,8,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\professor\index.php,21,14,2,0,5,0,2,8,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\professor\update.php,21,15,2,0,4,0,2,8,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\professor\view.php,33,27,3,0,4,1,2,10,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\professor\_form.php,90,59,0,0,24,19,7,107,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\professor\_search.php,35,24,0,0,8,0,3,12,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\professor\_view.php,21,13,0,0,6,0,2,8,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\requestInternship\admin.php,70,49,11,2,8,0,13,18,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\requestInternship\create.php,18,12,2,0,4,0,2,8,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\requestInternship\index.php,21,14,2,0,5,0,2,8,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\requestInternship\update.php,21,15,2,0,4,0,2,8,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\requestInternship\view.php,41,34,2,0,5,0,2,8,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\requestInternship\_form.php,137,98,3,0,32,31,7,143,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\requestInternship\_search.php,95,72,0,0,20,0,3,12,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\requestInternship\_view.php,71,27,0,0,10,2,34,89,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\requests\all.php,4,2,0,0,2,0,0,0,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\site\contact.php,85,63,2,0,19,0,3,12,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\site\error.php,15,10,2,0,3,0,2,8,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\site\index.php,18,12,2,0,5,0,1,4,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\site\login.php,54,40,2,0,11,0,3,12,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\site\viewInternshipPosition.php,32,18,3,0,11,0,3,10,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\site\_viewInternshipPosition.php,25,14,0,0,9,0,2,6,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\site\pages\about.php,13,9,2,0,3,0,1,4,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\student\admin.php,73,49,11,2,8,0,16,21,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\student\create.php,18,12,2,0,4,0,2,8,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\student\index.php,21,14,2,0,5,0,2,8,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\student\update.php,23,15,2,0,6,0,2,8,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\student\view.php,48,41,2,0,5,0,2,8,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\student\_form.php,190,141,1,0,42,49,7,245,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\student\_search.php,110,84,0,0,23,0,3,12,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\student\_view.php,83,27,0,0,10,2,46,119,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\users\admin.php,67,49,11,2,8,0,10,15,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\users\create.php,18,12,2,0,4,0,2,8,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\users\index.php,21,14,2,0,5,0,2,8,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\users\update.php,21,15,2,0,4,0,2,8,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\users\view.php,38,31,2,0,5,0,2,8,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\users\_form.php,94,69,0,0,18,23,7,119,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\users\_search.php,75,56,0,0,16,0,3,12,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\users\_view.php,59,27,0,0,10,2,22,59,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\AdminModule.php,29,20,7,3,4,0,5,45,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\controllers\CompanyController.php,200,112,60,13,33,9,55,328,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\controllers\DefaultController.php,111,73,33,8,10,1,28,126,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\controllers\InternshipPositionController.php,174,102,38,11,20,8,52,321,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\controllers\ProfessorController.php,212,127,61,13,33,9,52,323,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\controllers\RequestInternshipController.php,174,102,38,11,20,8,52,321,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\controllers\RequestsController.php,171,107,42,11,29,8,35,232,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\controllers\SiteController.php,161,100,52,15,30,1,31,137,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\controllers\StudentController.php,199,112,60,13,30,9,57,328,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\controllers\UsersController.php,174,102,38,11,20,8,52,321,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\company\admin.php,57,47,11,2,8,0,2,8,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\company\create.php,18,12,2,0,4,0,2,8,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\company\index.php,21,14,2,0,5,0,2,8,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\company\update.php,21,15,2,0,4,0,2,8,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\company\view.php,30,23,2,0,5,0,2,8,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\company\_form.php,86,59,0,0,20,19,7,121,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\company\_search.php,40,28,0,0,9,0,3,12,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\company\_view.php,25,16,0,0,7,0,2,8,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\default\index.php,17,14,1,0,2,0,1,4,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\internshipPosition\admin.php,93,49,11,2,8,0,36,41,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\internshipPosition\create.php,18,12,2,0,4,0,2,8,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\internshipPosition\index.php,21,14,2,0,5,0,2,8,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\internshipPosition\update.php,21,15,2,0,4,0,2,8,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\internshipPosition\view.php,64,57,2,0,5,0,2,8,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\internshipPosition\_form.php,275,223,2,0,45,79,7,287,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\internshipPosition\_search.php,210,164,0,0,43,0,3,12,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\internshipPosition\_view.php,163,27,0,0,10,2,126,319,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\professor\admin.php,56,46,11,2,8,0,2,8,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\professor\create.php,18,12,2,0,4,0,2,8,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\professor\index.php,21,14,2,0,5,0,2,8,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\professor\update.php,21,15,2,0,4,0,2,8,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\professor\view.php,33,27,3,0,4,1,2,10,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\professor\_form.php,90,59,0,0,24,19,7,107,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\professor\_search.php,35,24,0,0,8,0,3,12,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\professor\_view.php,21,13,0,0,6,0,2,8,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\requestInternship\admin.php,70,49,11,2,8,0,13,18,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\requestInternship\create.php,18,12,2,0,4,0,2,8,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\requestInternship\index.php,21,14,2,0,5,0,2,8,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\requestInternship\update.php,21,15,2,0,4,0,2,8,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\requestInternship\view.php,41,34,2,0,5,0,2,8,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\requestInternship\_form.php,137,98,3,0,32,31,7,143,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\requestInternship\_search.php,95,72,0,0,20,0,3,12,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\requestInternship\_view.php,71,27,0,0,10,2,34,89,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\requests\all.php,4,2,0,0,2,0,0,0,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\site\contact.php,85,63,2,0,19,0,3,12,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\site\error.php,15,10,2,0,3,0,2,8,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\site\index.php,18,12,2,0,5,0,1,4,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\site\login.php,54,40,2,0,11,0,3,12,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\site\viewInternshipPosition.php,32,18,3,0,11,0,3,10,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\site\_viewInternshipPosition.php,25,14,0,0,9,0,2,6,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\site\pages\about.php,13,9,2,0,3,0,1,4,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\student\admin.php,73,49,11,2,8,0,16,21,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\student\create.php,18,12,2,0,4,0,2,8,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\student\index.php,21,14,2,0,5,0,2,8,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\student\update.php,23,15,2,0,6,0,2,8,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\student\view.php,48,41,2,0,5,0,2,8,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\student\_form.php,190,141,1,0,42,49,7,245,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\student\_search.php,110,84,0,0,23,0,3,12,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\student\_view.php,83,27,0,0,10,2,46,119,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\users\admin.php,67,49,11,2,8,0,10,15,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\users\create.php,18,12,2,0,4,0,2,8,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\users\index.php,21,14,2,0,5,0,2,8,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\users\update.php,21,15,2,0,4,0,2,8,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\users\view.php,38,31,2,0,5,0,2,8,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\users\_form.php,94,69,0,0,18,23,7,119,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\users\_search.php,75,56,0,0,16,0,3,12,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\users\_view.php,59,27,0,0,10,2,22,59,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\AdminModule.php,29,20,7,3,4,0,5,45,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\controllers\CompanyController.php,200,112,60,13,33,9,55,328,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\controllers\DefaultController.php,111,73,33,8,10,1,28,126,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\controllers\InternshipPositionController.php,174,102,38,11,20,8,52,321,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\controllers\ProfessorController.php,212,127,61,13,33,9,52,323,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\controllers\RequestInternshipController.php,174,102,38,11,20,8,52,321,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\controllers\RequestsController.php,171,107,42,11,29,8,35,232,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\controllers\SiteController.php,161,100,52,15,30,1,31,137,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\controllers\StudentController.php,199,112,60,13,30,9,57,328,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\controllers\UsersController.php,174,102,38,11,20,8,52,321,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\company\admin.php,57,47,11,2,8,0,2,8,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\company\create.php,18,12,2,0,4,0,2,8,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\company\index.php,21,14,2,0,5,0,2,8,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\company\update.php,21,15,2,0,4,0,2,8,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\company\view.php,30,23,2,0,5,0,2,8,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\company\_form.php,86,59,0,0,20,19,7,121,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\company\_search.php,40,28,0,0,9,0,3,12,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\company\_view.php,25,16,0,0,7,0,2,8,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\default\index.php,17,14,1,0,2,0,1,4,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\internshipPosition\admin.php,93,49,11,2,8,0,36,41,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\internshipPosition\create.php,18,12,2,0,4,0,2,8,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\internshipPosition\index.php,21,14,2,0,5,0,2,8,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\internshipPosition\update.php,21,15,2,0,4,0,2,8,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\internshipPosition\view.php,64,57,2,0,5,0,2,8,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\internshipPosition\_form.php,275,223,2,0,45,79,7,287,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\internshipPosition\_search.php,210,164,0,0,43,0,3,12,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\internshipPosition\_view.php,163,27,0,0,10,2,126,319,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\professor\admin.php,56,46,11,2,8,0,2,8,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\professor\create.php,18,12,2,0,4,0,2,8,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\professor\index.php,21,14,2,0,5,0,2,8,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\professor\update.php,21,15,2,0,4,0,2,8,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\professor\view.php,33,27,3,0,4,1,2,10,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\professor\_form.php,90,59,0,0,24,19,7,107,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\professor\_search.php,35,24,0,0,8,0,3,12,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\professor\_view.php,21,13,0,0,6,0,2,8,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\requestInternship\admin.php,70,49,11,2,8,0,13,18,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\requestInternship\create.php,18,12,2,0,4,0,2,8,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\requestInternship\index.php,21,14,2,0,5,0,2,8,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\requestInternship\update.php,21,15,2,0,4,0,2,8,0,0
