Folder,Files,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
Total,517,36559,23293,4443,940,6648,1903,6618,33485,0,0
C:\wamp\www\internship\protected\modules,517,36559,23293,4443,940,6648,1903,6618,33485,0,0
C:\wamp\www\internship\protected\modules\Admin,75,5539,3483,690,140,1152,255,904,4555,0,0
C:\wamp\www\internship\protected\modules\Admin\controllers,9,1703,968,473,110,301,47,434,2371,0,0
C:\wamp\www\internship\protected\modules\Admin\views,65,3807,2495,210,27,847,208,465,2139,0,0
C:\wamp\www\internship\protected\modules\Admin\views\company,10,413,290,27,4,96,27,27,222,0,0
C:\wamp\www\internship\protected\modules\Admin\views\default,1,17,14,1,0,2,0,1,4,0,0
C:\wamp\www\internship\protected\modules\Admin\views\internshipPosition,9,986,602,39,6,196,75,188,725,0,0
C:\wamp\www\internship\protected\modules\Admin\views\professor,8,314,225,20,2,67,21,22,171,0,0
C:\wamp\www\internship\protected\modules\Admin\views\requestInternship,13,841,532,70,11,229,12,80,287,0,0
C:\wamp\www\internship\protected\modules\Admin\views\requests,1,4,2,0,0,2,0,0,0,0,0
C:\wamp\www\internship\protected\modules\Admin\views\site,7,243,166,13,0,62,0,15,56,0,0
C:\wamp\www\internship\protected\modules\Admin\views\site\pages,1,13,9,2,0,3,0,1,4,0,0
C:\wamp\www\internship\protected\modules\Admin\views\student,8,596,391,21,2,123,48,82,437,0,0
C:\wamp\www\internship\protected\modules\Admin\views\users,8,393,273,19,2,70,25,50,237,0,0
C:\wamp\www\internship\protected\modules\CompanyAdmin,30,2072,1243,247,53,413,74,416,1809,0,0
C:\wamp\www\internship\protected\modules\CompanyAdmin\controllers,3,546,304,161,41,94,14,148,802,0,0
C:\wamp\www\internship\protected\modules\CompanyAdmin\views,26,1497,919,79,9,315,60,263,962,0,0
C:\wamp\www\internship\protected\modules\CompanyAdmin\views\default,10,443,297,20,2,88,24,58,290,0,0
C:\wamp\www\internship\protected\modules\CompanyAdmin\views\internshipPosition,9,808,456,46,7,162,36,190,616,0,0
C:\wamp\www\internship\protected\modules\CompanyAdmin\views\site,7,246,166,13,0,65,0,15,56,0,0
C:\wamp\www\internship\protected\modules\CompanyAdmin\views\site\pages,1,13,9,2,0,3,0,1,4,0,0
C:\wamp\www\internship\protected\modules\ProfessorAdmin,27,1752,1024,218,49,358,23,370,1476,0,0
C:\wamp\www\internship\protected\modules\ProfessorAdmin\controllers,3,505,287,135,37,85,15,133,751,0,0
C:\wamp\www\internship\protected\modules\ProfessorAdmin\views,23,1218,717,76,9,269,8,232,680,0,0
C:\wamp\www\internship\protected\modules\ProfessorAdmin\views\default,8,233,165,18,2,47,3,21,115,0,0
C:\wamp\www\internship\protected\modules\ProfessorAdmin\views\internshipPosition,8,742,386,45,7,160,5,196,509,0,0
C:\wamp\www\internship\protected\modules\ProfessorAdmin\views\site,7,243,166,13,0,62,0,15,56,0,0
C:\wamp\www\internship\protected\modules\ProfessorAdmin\views\site\pages,1,13,9,2,0,3,0,1,4,0,0
C:\wamp\www\internship\protected\modules\StudentAdmin,47,3346,1996,457,90,698,101,652,2881,0,0
C:\wamp\www\internship\protected\modules\StudentAdmin\controllers,5,995,552,286,67,181,29,262,1428,0,0
C:\wamp\www\internship\protected\modules\StudentAdmin\views,41,2322,1424,164,20,513,72,385,1408,0,0
C:\wamp\www\internship\protected\modules\StudentAdmin\views\company,8,295,209,19,2,64,19,22,181,0,0
C:\wamp\www\internship\protected\modules\StudentAdmin\views\default,9,401,278,20,2,72,21,51,229,0,0
C:\wamp\www\internship\protected\modules\StudentAdmin\views\internshipPosition,9,943,514,78,14,222,25,207,647,0,0
C:\wamp\www\internship\protected\modules\StudentAdmin\views\requestInternship,8,437,257,34,2,90,7,90,295,0,0
C:\wamp\www\internship\protected\modules\StudentAdmin\views\site,7,246,166,13,0,65,0,15,56,0,0
C:\wamp\www\internship\protected\modules\StudentAdmin\views\site\pages,1,13,9,2,0,3,0,1,4,0,0
C:\wamp\www\internship\protected\modules\eetfAdmin,67,4759,3101,564,121,804,290,854,4543,0,0
C:\wamp\www\internship\protected\modules\eetfAdmin\controllers,9,1576,937,422,106,225,61,414,2437,0,0
C:\wamp\www\internship\protected\modules\eetfAdmin\views,57,3154,2144,135,12,575,229,435,2061,0,0
C:\wamp\www\internship\protected\modules\eetfAdmin\views\company,8,298,214,19,2,62,19,22,181,0,0
C:\wamp\www\internship\protected\modules\eetfAdmin\views\default,1,17,14,1,0,2,0,1,4,0,0
C:\wamp\www\internship\protected\modules\eetfAdmin\views\internshipPosition,8,865,561,21,2,124,81,180,691,0,0
C:\wamp\www\internship\protected\modules\eetfAdmin\views\professor,8,295,210,20,2,63,20,22,169,0,0
C:\wamp\www\internship\protected\modules\eetfAdmin\views\requestInternship,8,474,321,22,2,88,33,65,294,0,0
C:\wamp\www\internship\protected\modules\eetfAdmin\views\requests,1,4,2,0,0,2,0,0,0,0,0
C:\wamp\www\internship\protected\modules\eetfAdmin\views\site,7,242,166,13,0,61,0,15,56,0,0
C:\wamp\www\internship\protected\modules\eetfAdmin\views\site\pages,1,13,9,2,0,3,0,1,4,0,0
C:\wamp\www\internship\protected\modules\eetfAdmin\views\student,8,566,383,20,2,103,51,80,429,0,0
C:\wamp\www\internship\protected\modules\eetfAdmin\views\users,8,393,273,19,2,70,25,50,237,0,0
C:\wamp\www\internship\protected\modules\eledAdmin,67,4759,3101,564,121,804,290,854,4543,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\controllers,9,1576,937,422,106,225,61,414,2437,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views,57,3154,2144,135,12,575,229,435,2061,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\company,8,298,214,19,2,62,19,22,181,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\default,1,17,14,1,0,2,0,1,4,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\internshipPosition,8,865,561,21,2,124,81,180,691,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\professor,8,295,210,20,2,63,20,22,169,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\requestInternship,8,474,321,22,2,88,33,65,294,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\requests,1,4,2,0,0,2,0,0,0,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\site,7,242,166,13,0,61,0,15,56,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\site\pages,1,13,9,2,0,3,0,1,4,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\student,8,566,383,20,2,103,51,80,429,0,0
C:\wamp\www\internship\protected\modules\eledAdmin\views\users,8,393,273,19,2,70,25,50,237,0,0
C:\wamp\www\internship\protected\modules\envengAdmin,67,4759,3101,564,121,804,290,854,4543,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\controllers,9,1576,937,422,106,225,61,414,2437,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views,57,3154,2144,135,12,575,229,435,2061,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\company,8,298,214,19,2,62,19,22,181,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\default,1,17,14,1,0,2,0,1,4,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\internshipPosition,8,865,561,21,2,124,81,180,691,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\professor,8,295,210,20,2,63,20,22,169,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\requestInternship,8,474,321,22,2,88,33,65,294,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\requests,1,4,2,0,0,2,0,0,0,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\site,7,242,166,13,0,61,0,15,56,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\site\pages,1,13,9,2,0,3,0,1,4,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\student,8,566,383,20,2,103,51,80,429,0,0
C:\wamp\www\internship\protected\modules\envengAdmin\views\users,8,393,273,19,2,70,25,50,237,0,0
C:\wamp\www\internship\protected\modules\icteAdmin,67,4759,3101,564,121,804,290,854,4543,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\controllers,9,1576,937,422,106,225,61,414,2437,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views,57,3154,2144,135,12,575,229,435,2061,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\company,8,298,214,19,2,62,19,22,181,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\default,1,17,14,1,0,2,0,1,4,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\internshipPosition,8,865,561,21,2,124,81,180,691,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\professor,8,295,210,20,2,63,20,22,169,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\requestInternship,8,474,321,22,2,88,33,65,294,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\requests,1,4,2,0,0,2,0,0,0,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\site,7,242,166,13,0,61,0,15,56,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\site\pages,1,13,9,2,0,3,0,1,4,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\student,8,566,383,20,2,103,51,80,429,0,0
C:\wamp\www\internship\protected\modules\icteAdmin\views\users,8,393,273,19,2,70,25,50,237,0,0
C:\wamp\www\internship\protected\modules\mechAdmin,67,4759,3101,564,121,804,290,854,4543,0,0
C:\wamp\www\internship\protected\modules\mechAdmin\controllers,9,1576,937,422,106,225,61,414,2437,0,0
C:\wamp\www\internship\protected\modules\mechAdmin\views,57,3154,2144,135,12,575,229,435,2061,0,0
C:\wamp\www\internship\protected\modules\mechAdmin\views\company,8,298,214,19,2,62,19,22,181,0,0
C:\wamp\www\internship\protected\modules\mechAdmin\views\default,1,17,14,1,0,2,0,1,4,0,0
C:\wamp\www\internship\protected\modules\mechAdmin\views\internshipPosition,8,865,561,21,2,124,81,180,691,0,0
C:\wamp\www\internship\protected\modules\mechAdmin\views\professor,8,295,210,20,2,63,20,22,169,0,0
C:\wamp\www\internship\protected\modules\mechAdmin\views\requestInternship,8,474,321,22,2,88,33,65,294,0,0
C:\wamp\www\internship\protected\modules\mechAdmin\views\requests,1,4,2,0,0,2,0,0,0,0,0
C:\wamp\www\internship\protected\modules\mechAdmin\views\site,7,242,166,13,0,61,0,15,56,0,0
C:\wamp\www\internship\protected\modules\mechAdmin\views\site\pages,1,13,9,2,0,3,0,1,4,0,0
C:\wamp\www\internship\protected\modules\mechAdmin\views\student,8,566,383,20,2,103,51,80,429,0,0
C:\wamp\www\internship\protected\modules\mechAdmin\views\users,8,393,273,19,2,70,25,50,237,0,0
C:\wamp\www\internship\protected\modules\nuredAdmin,3,55,42,11,3,7,0,6,49,0,0
C:\wamp\www\internship\protected\modules\nuredAdmin\controllers,1,9,8,3,0,1,0,0,0,0,0
C:\wamp\www\internship\protected\modules\nuredAdmin\views,1,17,14,1,0,2,0,1,4,0,0
C:\wamp\www\internship\protected\modules\nuredAdmin\views\default,1,17,14,1,0,2,0,1,4,0,0
